

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Sep 07 22:55:59 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 22/03/2023 GMT
  2866 ;; Registers used:
  2867 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2868 ;; Tracked objects:
  2869 ;;		On entry : 0/0
  2870 ;;		On exit  : 0/0
  2871 ;;		Unchanged: 0/0
  2872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2873 ;;      Params:         0       0       0       0       0
  2874 ;;      Locals:         0       0       0       0       0
  2875 ;;      Temps:          0       0       0       0       0
  2876 ;;      Totals:         0       0       0       0       0
  2877 ;;Total ram usage:        0 bytes
  2878 ;; Hardware stack levels used: 1
  2879 ;; Hardware stack levels required when called: 3
  2880 ;; This function calls:
  2881 ;;		_LCD_Clear
  2882 ;;		_LCD_Set_Cursor
  2883 ;;		_LCD_Write_String
  2884 ;; This function is called by:
  2885 ;;		_Auto
  2886 ;;		_main
  2887 ;; This function uses a non-reentrant model
  2888 ;;
  2889                           
  2890     0E39                     _Write_IC:	
  2891                           ;psect for function _Write_IC
  2892                           
  2893     0E39                     l1607:	
  2894                           ;incstack = 0
  2895                           ; Regs used in _Write_IC: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2896                           
  2897                           
  2898                           ;../PIC_AUTO.X/function.c: 15:     LCD_Clear();
  2899     0E39  120A  158A  25F6  120A  158A  	fcall	_LCD_Clear
  2900                           
  2901                           ;../PIC_AUTO.X/function.c: 16:     LCD_Set_Cursor(1,1);
  2902     0E3E  01F4               	clrf	LCD_Set_Cursor@c
  2903     0E3F  0AF4               	incf	LCD_Set_Cursor@c,f
  2904     0E40  3001               	movlw	1
  2905     0E41  120A  158A  276D  120A  158A  	fcall	_LCD_Set_Cursor
  2906     0E46                     l1609:
  2907                           
  2908                           ;../PIC_AUTO.X/function.c: 17:     LCD_Write_String("IC  ");
  2909     0E46  3070               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2910     0E47  00F6               	movwf	LCD_Write_String@str
  2911     0E48  3080               	movlw	128
  2912     0E49  00F7               	movwf	LCD_Write_String@str+1
  2913     0E4A  120A  158A  26E7  120A  158A  	fcall	_LCD_Write_String
  2914     0E4F                     l85:
  2915     0E4F  0008               	return
  2916     0E50                     __end_of_Write_IC:
  2917                           
  2918                           	psect	text11
  2919     0EE7                     __ptext11:	
  2920 ;; *************** function _LCD_Write_String *****************
  2921 ;; Defined at:
  2922 ;;		line 101 in file "../PIC_AUTO.X/lcd.c"
  2923 ;; Parameters:    Size  Location     Type
  2924 ;;  str             2    6[COMMON] PTR const unsigned char 
  2925 ;;		 -> STR_7(8), STR_6(10), STR_5(10), STR_4(11), 
  2926 ;;		 -> print@charNum(3), STR_2(15), name(35), STR_1(5), 
  2927 ;; Auto vars:     Size  Location     Type
  2928 ;;  i               2   11[COMMON] int 
  2929 ;; Return value:  Size  Location     Type
  2930 ;;                  1    wreg      void 
  2931 ;; Registers used:
  2932 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2933 ;; Tracked objects:
  2934 ;;		On entry : 0/0
  2935 ;;		On exit  : 0/0
  2936 ;;		Unchanged: 0/0
  2937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2938 ;;      Params:         2       0       0       0       0
  2939 ;;      Locals:         2       0       0       0       0
  2940 ;;      Temps:          3       0       0       0       0
  2941 ;;      Totals:         7       0       0       0       0
  2942 ;;Total ram usage:        7 bytes
  2943 ;; Hardware stack levels used: 1
  2944 ;; Hardware stack levels required when called: 2
  2945 ;; This function calls:
  2946 ;;		_LCD_Write_Char
  2947 ;; This function is called by:
  2948 ;;		_Write_IC
  2949 ;;		_Auto
  2950 ;;		_print
  2951 ;;		_main
  2952 ;; This function uses a non-reentrant model
  2953 ;;
  2954                           
  2955     0EE7                     _LCD_Write_String:	
  2956                           ;psect for function _LCD_Write_String
  2957                           
  2958     0EE7                     l1521:	
  2959                           ;incstack = 0
  2960                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2961                           
  2962                           
  2963                           ;../PIC_AUTO.X/lcd.c: 101: void LCD_Write_String(const char *str);../PIC_AUTO.X/lcd.c: 1
      +                          02: {;../PIC_AUTO.X/lcd.c: 103:   int i;;../PIC_AUTO.X/lcd.c: 104:   for(i=0;str[i]!='\0
      +                          ';i++)
  2964     0EE7  01FB               	clrf	LCD_Write_String@i
  2965     0EE8  01FC               	clrf	LCD_Write_String@i+1
  2966     0EE9  2F0C               	goto	l1527
  2967     0EEA                     l1523:
  2968                           
  2969                           ;../PIC_AUTO.X/lcd.c: 105:     LCD_Write_Char(str[i]);
  2970     0EEA  087B               	movf	LCD_Write_String@i,w
  2971     0EEB  0776               	addwf	LCD_Write_String@str,w
  2972     0EEC  00F9               	movwf	??_LCD_Write_String+1
  2973     0EED  0877               	movf	LCD_Write_String@str+1,w
  2974     0EEE  00F8               	movwf	??_LCD_Write_String
  2975     0EEF  1803               	skipnc
  2976     0EF0  0AF8               	incf	??_LCD_Write_String,f
  2977     0EF1  1FFB               	btfss	LCD_Write_String@i,7
  2978     0EF2  2EF4               	goto	u1130
  2979     0EF3  03F8               	decf	??_LCD_Write_String,f
  2980     0EF4                     u1130:
  2981     0EF4  0878               	movf	??_LCD_Write_String,w
  2982     0EF5  00FA               	movwf	??_LCD_Write_String+2
  2983     0EF6  087A               	movf	??_LCD_Write_String+2,w
  2984     0EF7  1283               	bcf	3,5	;RP0=0, select bank0
  2985     0EF8  1303               	bcf	3,6	;RP1=0, select bank0
  2986     0EF9  00FF               	movwf	btemp+1
  2987     0EFA  0879               	movf	??_LCD_Write_String+1,w
  2988     0EFB  0084               	movwf	4
  2989     0EFC  120A  118A  2003  120A  158A  	fcall	stringtab
  2990     0F01  120A  118A  20B4  120A  158A  	fcall	_LCD_Write_Char
  2991     0F06                     l1525:
  2992     0F06  3001               	movlw	1
  2993     0F07  07FB               	addwf	LCD_Write_String@i,f
  2994     0F08  1803               	skipnc
  2995     0F09  0AFC               	incf	LCD_Write_String@i+1,f
  2996     0F0A  3000               	movlw	0
  2997     0F0B  07FC               	addwf	LCD_Write_String@i+1,f
  2998     0F0C                     l1527:
  2999     0F0C  087B               	movf	LCD_Write_String@i,w
  3000     0F0D  0776               	addwf	LCD_Write_String@str,w
  3001     0F0E  00F9               	movwf	??_LCD_Write_String+1
  3002     0F0F  0877               	movf	LCD_Write_String@str+1,w
  3003     0F10  00F8               	movwf	??_LCD_Write_String
  3004     0F11  1803               	skipnc
  3005     0F12  0AF8               	incf	??_LCD_Write_String,f
  3006     0F13  1FFB               	btfss	LCD_Write_String@i,7
  3007     0F14  2F16               	goto	u1140
  3008     0F15  03F8               	decf	??_LCD_Write_String,f
  3009     0F16                     u1140:
  3010     0F16  0878               	movf	??_LCD_Write_String,w
  3011     0F17  00FA               	movwf	??_LCD_Write_String+2
  3012     0F18  087A               	movf	??_LCD_Write_String+2,w
  3013     0F19  1283               	bcf	3,5	;RP0=0, select bank0
  3014     0F1A  1303               	bcf	3,6	;RP1=0, select bank0
  3015     0F1B  00FF               	movwf	btemp+1
  3016     0F1C  0879               	movf	??_LCD_Write_String+1,w
  3017     0F1D  0084               	movwf	4
  3018     0F1E  120A  118A  2003  120A  158A  	fcall	stringtab
  3019     0F23  3A00               	xorlw	0
  3020     0F24  1D03               	skipz
  3021     0F25  2F27               	goto	u1151
  3022     0F26  2F28               	goto	u1150
  3023     0F27                     u1151:
  3024     0F27  2EEA               	goto	l1523
  3025     0F28                     u1150:
  3026     0F28                     l185:
  3027     0F28  0008               	return
  3028     0F29                     __end_of_LCD_Write_String:
  3029                           
  3030                           	psect	text12
  3031     00B4                     __ptext12:	
  3032 ;; *************** function _LCD_Write_Char *****************
  3033 ;; Defined at:
  3034 ;;		line 84 in file "../PIC_AUTO.X/lcd.c"
  3035 ;; Parameters:    Size  Location     Type
  3036 ;;  Data            1    wreg     unsigned char 
  3037 ;; Auto vars:     Size  Location     Type
  3038 ;;  Data            1    5[COMMON] unsigned char 
  3039 ;;  High4           1    4[COMMON] unsigned char 
  3040 ;;  Low4            1    3[COMMON] unsigned char 
  3041 ;; Return value:  Size  Location     Type
  3042 ;;                  1    wreg      void 
  3043 ;; Registers used:
  3044 ;;		wreg, status,2, status,0, pclath, cstack
  3045 ;; Tracked objects:
  3046 ;;		On entry : 0/0
  3047 ;;		On exit  : 0/0
  3048 ;;		Unchanged: 0/0
  3049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3050 ;;      Params:         0       0       0       0       0
  3051 ;;      Locals:         3       0       0       0       0
  3052 ;;      Temps:          2       0       0       0       0
  3053 ;;      Totals:         5       0       0       0       0
  3054 ;;Total ram usage:        5 bytes
  3055 ;; Hardware stack levels used: 1
  3056 ;; Hardware stack levels required when called: 1
  3057 ;; This function calls:
  3058 ;;		_LCD_DATA
  3059 ;; This function is called by:
  3060 ;;		_Auto
  3061 ;;		_LCD_Write_String
  3062 ;; This function uses a non-reentrant model
  3063 ;;
  3064                           
  3065     00B4                     _LCD_Write_Char:	
  3066                           ;psect for function _LCD_Write_Char
  3067                           
  3068                           
  3069                           ;incstack = 0
  3070                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3071                           ;LCD_Write_Char@Data stored from wreg
  3072     00B4  00F5               	movwf	LCD_Write_Char@Data
  3073     00B5                     l1417:
  3074                           
  3075                           ;../PIC_AUTO.X/lcd.c: 84: void LCD_Write_Char(char Data);../PIC_AUTO.X/lcd.c: 85: {;../P
      +                          IC_AUTO.X/lcd.c: 86:   char Low4,High4;;../PIC_AUTO.X/lcd.c: 87:   Low4 = Data & 0x0F;
  3076     00B5  0875               	movf	LCD_Write_Char@Data,w
  3077     00B6  390F               	andlw	15
  3078     00B7  00F3               	movwf	LCD_Write_Char@Low4
  3079                           
  3080                           ;../PIC_AUTO.X/lcd.c: 88:   High4 = Data & 0xF0;
  3081     00B8  0875               	movf	LCD_Write_Char@Data,w
  3082     00B9  39F0               	andlw	240
  3083     00BA  00F4               	movwf	LCD_Write_Char@High4
  3084     00BB                     l1419:
  3085                           
  3086                           ;../PIC_AUTO.X/lcd.c: 89:   RC6 = 1;
  3087     00BB  1283               	bcf	3,5	;RP0=0, select bank0
  3088     00BC  1303               	bcf	3,6	;RP1=0, select bank0
  3089     00BD  1707               	bsf	7,6	;volatile
  3090     00BE                     l1421:
  3091                           
  3092                           ;../PIC_AUTO.X/lcd.c: 90:   LCD_DATA(High4>>4);
  3093     00BE  0874               	movf	LCD_Write_Char@High4,w
  3094     00BF  00F1               	movwf	??_LCD_Write_Char
  3095     00C0  3004               	movlw	4
  3096     00C1                     u955:
  3097     00C1  1003               	clrc
  3098     00C2  0CF1               	rrf	??_LCD_Write_Char,f
  3099     00C3  3EFF               	addlw	-1
  3100     00C4  1D03               	skipz
  3101     00C5  28C1               	goto	u955
  3102     00C6  0871               	movf	??_LCD_Write_Char,w
  3103     00C7  120A  158A  268B  120A  118A  	fcall	_LCD_DATA
  3104     00CC                     l1423:
  3105                           
  3106                           ;../PIC_AUTO.X/lcd.c: 91:   RC7 = 1;
  3107     00CC  1283               	bcf	3,5	;RP0=0, select bank0
  3108     00CD  1303               	bcf	3,6	;RP1=0, select bank0
  3109     00CE  1787               	bsf	7,7	;volatile
  3110     00CF                     l1425:
  3111                           
  3112                           ;../PIC_AUTO.X/lcd.c: 92:   _delay((unsigned long)((500)*(20000000/4000000.0)));
  3113     00CF  3004               	movlw	4
  3114     00D0  00F2               	movwf	??_LCD_Write_Char+1
  3115     00D1  303D               	movlw	61
  3116     00D2  00F1               	movwf	??_LCD_Write_Char
  3117     00D3                     u1897:
  3118     00D3  0BF1               	decfsz	??_LCD_Write_Char,f
  3119     00D4  28D3               	goto	u1897
  3120     00D5  0BF2               	decfsz	??_LCD_Write_Char+1,f
  3121     00D6  28D3               	goto	u1897
  3122     00D7  28D8               	nop2
  3123     00D8                     l1427:
  3124                           
  3125                           ;../PIC_AUTO.X/lcd.c: 93:   RC7 = 0;
  3126     00D8  1283               	bcf	3,5	;RP0=0, select bank0
  3127     00D9  1303               	bcf	3,6	;RP1=0, select bank0
  3128     00DA  1387               	bcf	7,7	;volatile
  3129     00DB                     l1429:
  3130                           
  3131                           ;../PIC_AUTO.X/lcd.c: 94:   _delay((unsigned long)((500)*(20000000/4000000.0)));
  3132     00DB  3004               	movlw	4
  3133     00DC  00F2               	movwf	??_LCD_Write_Char+1
  3134     00DD  303D               	movlw	61
  3135     00DE  00F1               	movwf	??_LCD_Write_Char
  3136     00DF                     u1907:
  3137     00DF  0BF1               	decfsz	??_LCD_Write_Char,f
  3138     00E0  28DF               	goto	u1907
  3139     00E1  0BF2               	decfsz	??_LCD_Write_Char+1,f
  3140     00E2  28DF               	goto	u1907
  3141     00E3  28E4               	nop2
  3142     00E4                     l1431:
  3143                           
  3144                           ;../PIC_AUTO.X/lcd.c: 95:   LCD_DATA(Low4);
  3145     00E4  0873               	movf	LCD_Write_Char@Low4,w
  3146     00E5  120A  158A  268B  120A  118A  	fcall	_LCD_DATA
  3147     00EA                     l1433:
  3148                           
  3149                           ;../PIC_AUTO.X/lcd.c: 96:   RC7 = 1;
  3150     00EA  1283               	bcf	3,5	;RP0=0, select bank0
  3151     00EB  1303               	bcf	3,6	;RP1=0, select bank0
  3152     00EC  1787               	bsf	7,7	;volatile
  3153     00ED                     l1435:
  3154                           
  3155                           ;../PIC_AUTO.X/lcd.c: 97:   _delay((unsigned long)((500)*(20000000/4000000.0)));
  3156     00ED  3004               	movlw	4
  3157     00EE  00F2               	movwf	??_LCD_Write_Char+1
  3158     00EF  303D               	movlw	61
  3159     00F0  00F1               	movwf	??_LCD_Write_Char
  3160     00F1                     u1917:
  3161     00F1  0BF1               	decfsz	??_LCD_Write_Char,f
  3162     00F2  28F1               	goto	u1917
  3163     00F3  0BF2               	decfsz	??_LCD_Write_Char+1,f
  3164     00F4  28F1               	goto	u1917
  3165     00F5  28F6               	nop2
  3166     00F6                     l1437:
  3167                           
  3168                           ;../PIC_AUTO.X/lcd.c: 98:   RC7 = 0;
  3169     00F6  1283               	bcf	3,5	;RP0=0, select bank0
  3170     00F7  1303               	bcf	3,6	;RP1=0, select bank0
  3171     00F8  1387               	bcf	7,7	;volatile
  3172     00F9                     l1439:
  3173                           
  3174                           ;../PIC_AUTO.X/lcd.c: 99:   _delay((unsigned long)((500)*(20000000/4000000.0)));
  3175     00F9  3004               	movlw	4
  3176     00FA  00F2               	movwf	??_LCD_Write_Char+1
  3177     00FB  303D               	movlw	61
  3178     00FC  00F1               	movwf	??_LCD_Write_Char
  3179     00FD                     u1927:
  3180     00FD  0BF1               	decfsz	??_LCD_Write_Char,f
  3181     00FE  28FD               	goto	u1927
  3182     00FF  0BF2               	decfsz	??_LCD_Write_Char+1,f
  3183     0100  28FD               	goto	u1927
  3184     0101  2902               	nop2
  3185     0102                     l179:
  3186     0102  0008               	return
  3187     0103                     __end_of_LCD_Write_Char:
  3188                           
  3189                           	psect	text13
  3190     0F6D                     __ptext13:	
  3191 ;; *************** function _LCD_Set_Cursor *****************
  3192 ;; Defined at:
  3193 ;;		line 41 in file "../PIC_AUTO.X/lcd.c"
  3194 ;; Parameters:    Size  Location     Type
  3195 ;;  r               1    wreg     unsigned char 
  3196 ;;  c               1    4[COMMON] unsigned char 
  3197 ;; Auto vars:     Size  Location     Type
  3198 ;;  r               1    6[COMMON] unsigned char 
  3199 ;;  Temp            1    9[COMMON] unsigned char 
  3200 ;;  High4           1    8[COMMON] unsigned char 
  3201 ;;  Low4            1    7[COMMON] unsigned char 
  3202 ;; Return value:  Size  Location     Type
  3203 ;;                  1    wreg      void 
  3204 ;; Registers used:
  3205 ;;		wreg, status,2, status,0, pclath, cstack
  3206 ;; Tracked objects:
  3207 ;;		On entry : 0/0
  3208 ;;		On exit  : 0/0
  3209 ;;		Unchanged: 0/0
  3210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3211 ;;      Params:         1       0       0       0       0
  3212 ;;      Locals:         4       0       0       0       0
  3213 ;;      Temps:          1       0       0       0       0
  3214 ;;      Totals:         6       0       0       0       0
  3215 ;;Total ram usage:        6 bytes
  3216 ;; Hardware stack levels used: 1
  3217 ;; Hardware stack levels required when called: 2
  3218 ;; This function calls:
  3219 ;;		_LCD_CMD
  3220 ;; This function is called by:
  3221 ;;		_Write_IC
  3222 ;;		_Auto
  3223 ;;		_print
  3224 ;;		_main
  3225 ;; This function uses a non-reentrant model
  3226 ;;
  3227                           
  3228     0F6D                     _LCD_Set_Cursor:	
  3229                           ;psect for function _LCD_Set_Cursor
  3230                           
  3231                           
  3232                           ;incstack = 0
  3233                           ; Regs used in _LCD_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  3234                           ;LCD_Set_Cursor@r stored from wreg
  3235     0F6D  00F6               	movwf	LCD_Set_Cursor@r
  3236     0F6E                     l1501:
  3237                           
  3238                           ;../PIC_AUTO.X/lcd.c: 41: void LCD_Set_Cursor(unsigned char r, unsigned char c);../PIC_A
      +                          UTO.X/lcd.c: 42: {;../PIC_AUTO.X/lcd.c: 43:   unsigned char Temp,Low4,High4;;../PIC_AUTO
      +                          .X/lcd.c: 44:   if(r == 1)
  3239     0F6E  0376               	decf	LCD_Set_Cursor@r,w
  3240     0F6F  1D03               	btfss	3,2
  3241     0F70  2F72               	goto	u1091
  3242     0F71  2F73               	goto	u1090
  3243     0F72                     u1091:
  3244     0F72  2F8F               	goto	l1511
  3245     0F73                     u1090:
  3246     0F73                     l1503:
  3247                           
  3248                           ;../PIC_AUTO.X/lcd.c: 45:   {;../PIC_AUTO.X/lcd.c: 46:     Temp = 0x80 + c - 1;
  3249     0F73  0874               	movf	LCD_Set_Cursor@c,w
  3250     0F74  3E7F               	addlw	127
  3251     0F75  00F9               	movwf	LCD_Set_Cursor@Temp
  3252                           
  3253                           ;../PIC_AUTO.X/lcd.c: 47:     High4 = Temp >> 4;
  3254     0F76  0879               	movf	LCD_Set_Cursor@Temp,w
  3255     0F77  00F5               	movwf	??_LCD_Set_Cursor
  3256     0F78  3004               	movlw	4
  3257     0F79                     u1105:
  3258     0F79  1003               	clrc
  3259     0F7A  0CF5               	rrf	??_LCD_Set_Cursor,f
  3260     0F7B  3EFF               	addlw	-1
  3261     0F7C  1D03               	skipz
  3262     0F7D  2F79               	goto	u1105
  3263     0F7E  0875               	movf	??_LCD_Set_Cursor,w
  3264     0F7F  00F8               	movwf	LCD_Set_Cursor@High4
  3265     0F80                     l1505:
  3266                           
  3267                           ;../PIC_AUTO.X/lcd.c: 48:     Low4 = Temp & 0x0F;
  3268     0F80  0879               	movf	LCD_Set_Cursor@Temp,w
  3269     0F81  390F               	andlw	15
  3270     0F82  00F7               	movwf	LCD_Set_Cursor@Low4
  3271     0F83                     l1507:
  3272                           
  3273                           ;../PIC_AUTO.X/lcd.c: 49:     LCD_CMD(High4);
  3274     0F83  0878               	movf	LCD_Set_Cursor@High4,w
  3275     0F84  120A  158A  2650  120A  158A  	fcall	_LCD_CMD
  3276     0F89                     l1509:
  3277                           
  3278                           ;../PIC_AUTO.X/lcd.c: 50:     LCD_CMD(Low4);
  3279     0F89  0877               	movf	LCD_Set_Cursor@Low4,w
  3280     0F8A  120A  158A  2650  120A  158A  	fcall	_LCD_CMD
  3281     0F8F                     l1511:
  3282                           
  3283                           ;../PIC_AUTO.X/lcd.c: 52:   if(r == 2)
  3284     0F8F  3002               	movlw	2
  3285     0F90  0676               	xorwf	LCD_Set_Cursor@r,w
  3286     0F91  1D03               	btfss	3,2
  3287     0F92  2F94               	goto	u1111
  3288     0F93  2F95               	goto	u1110
  3289     0F94                     u1111:
  3290     0F94  2FB1               	goto	l173
  3291     0F95                     u1110:
  3292     0F95                     l1513:
  3293                           
  3294                           ;../PIC_AUTO.X/lcd.c: 53:   {;../PIC_AUTO.X/lcd.c: 54:     Temp = 0xC0 + c - 1;
  3295     0F95  0874               	movf	LCD_Set_Cursor@c,w
  3296     0F96  3EBF               	addlw	191
  3297     0F97  00F9               	movwf	LCD_Set_Cursor@Temp
  3298                           
  3299                           ;../PIC_AUTO.X/lcd.c: 55:     High4 = Temp >> 4;
  3300     0F98  0879               	movf	LCD_Set_Cursor@Temp,w
  3301     0F99  00F5               	movwf	??_LCD_Set_Cursor
  3302     0F9A  3004               	movlw	4
  3303     0F9B                     u1125:
  3304     0F9B  1003               	clrc
  3305     0F9C  0CF5               	rrf	??_LCD_Set_Cursor,f
  3306     0F9D  3EFF               	addlw	-1
  3307     0F9E  1D03               	skipz
  3308     0F9F  2F9B               	goto	u1125
  3309     0FA0  0875               	movf	??_LCD_Set_Cursor,w
  3310     0FA1  00F8               	movwf	LCD_Set_Cursor@High4
  3311     0FA2                     l1515:
  3312                           
  3313                           ;../PIC_AUTO.X/lcd.c: 56:     Low4 = Temp & 0x0F;
  3314     0FA2  0879               	movf	LCD_Set_Cursor@Temp,w
  3315     0FA3  390F               	andlw	15
  3316     0FA4  00F7               	movwf	LCD_Set_Cursor@Low4
  3317     0FA5                     l1517:
  3318                           
  3319                           ;../PIC_AUTO.X/lcd.c: 57:     LCD_CMD(High4);
  3320     0FA5  0878               	movf	LCD_Set_Cursor@High4,w
  3321     0FA6  120A  158A  2650  120A  158A  	fcall	_LCD_CMD
  3322     0FAB                     l1519:
  3323                           
  3324                           ;../PIC_AUTO.X/lcd.c: 58:     LCD_CMD(Low4);
  3325     0FAB  0877               	movf	LCD_Set_Cursor@Low4,w
  3326     0FAC  120A  158A  2650  120A  158A  	fcall	_LCD_CMD
  3327     0FB1                     l173:
  3328     0FB1  0008               	return
  3329     0FB2                     __end_of_LCD_Set_Cursor:
  3330                           
  3331                           	psect	text14
  3332     0DF6                     __ptext14:	
  3333 ;; *************** function _LCD_Clear *****************
  3334 ;; Defined at:
  3335 ;;		line 36 in file "../PIC_AUTO.X/lcd.c"
  3336 ;; Parameters:    Size  Location     Type
  3337 ;;		None
  3338 ;; Auto vars:     Size  Location     Type
  3339 ;;		None
  3340 ;; Return value:  Size  Location     Type
  3341 ;;                  1    wreg      void 
  3342 ;; Registers used:
  3343 ;;		wreg, status,2, status,0, pclath, cstack
  3344 ;; Tracked objects:
  3345 ;;		On entry : 0/0
  3346 ;;		On exit  : 0/0
  3347 ;;		Unchanged: 0/0
  3348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3349 ;;      Params:         0       0       0       0       0
  3350 ;;      Locals:         0       0       0       0       0
  3351 ;;      Temps:          0       0       0       0       0
  3352 ;;      Totals:         0       0       0       0       0
  3353 ;;Total ram usage:        0 bytes
  3354 ;; Hardware stack levels used: 1
  3355 ;; Hardware stack levels required when called: 2
  3356 ;; This function calls:
  3357 ;;		_LCD_CMD
  3358 ;; This function is called by:
  3359 ;;		_Write_IC
  3360 ;;		_main
  3361 ;; This function uses a non-reentrant model
  3362 ;;
  3363                           
  3364     0DF6                     _LCD_Clear:	
  3365                           ;psect for function _LCD_Clear
  3366                           
  3367     0DF6                     l1499:	
  3368                           ;incstack = 0
  3369                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  3370                           
  3371                           
  3372                           ;../PIC_AUTO.X/lcd.c: 38:   LCD_CMD(0);
  3373     0DF6  3000               	movlw	0
  3374     0DF7  120A  158A  2650  120A  158A  	fcall	_LCD_CMD
  3375                           
  3376                           ;../PIC_AUTO.X/lcd.c: 39:   LCD_CMD(1);
  3377     0DFC  3001               	movlw	1
  3378     0DFD  120A  158A  2650  120A  158A  	fcall	_LCD_CMD
  3379     0E02                     l168:
  3380     0E02  0008               	return
  3381     0E03                     __end_of_LCD_Clear:
  3382                           
  3383                           	psect	text15
  3384     0E50                     __ptext15:	
  3385 ;; *************** function _LCD_CMD *****************
  3386 ;; Defined at:
  3387 ;;		line 25 in file "../PIC_AUTO.X/lcd.c"
  3388 ;; Parameters:    Size  Location     Type
  3389 ;;  CMD             1    wreg     unsigned char 
  3390 ;; Auto vars:     Size  Location     Type
  3391 ;;  CMD             1    3[COMMON] unsigned char 
  3392 ;; Return value:  Size  Location     Type
  3393 ;;                  1    wreg      void 
  3394 ;; Registers used:
  3395 ;;		wreg, status,2, status,0, pclath, cstack
  3396 ;; Tracked objects:
  3397 ;;		On entry : 0/0
  3398 ;;		On exit  : 0/0
  3399 ;;		Unchanged: 0/0
  3400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3401 ;;      Params:         0       0       0       0       0
  3402 ;;      Locals:         1       0       0       0       0
  3403 ;;      Temps:          2       0       0       0       0
  3404 ;;      Totals:         3       0       0       0       0
  3405 ;;Total ram usage:        3 bytes
  3406 ;; Hardware stack levels used: 1
  3407 ;; Hardware stack levels required when called: 1
  3408 ;; This function calls:
  3409 ;;		_LCD_DATA
  3410 ;; This function is called by:
  3411 ;;		_LCD_Clear
  3412 ;;		_LCD_Set_Cursor
  3413 ;;		_LCD_Init
  3414 ;;		_LCD_SL
  3415 ;;		_LCD_SR
  3416 ;; This function uses a non-reentrant model
  3417 ;;
  3418                           
  3419     0E50                     _LCD_CMD:	
  3420                           ;psect for function _LCD_CMD
  3421                           
  3422                           
  3423                           ;incstack = 0
  3424                           ; Regs used in _LCD_CMD: [wreg+status,2+status,0+pclath+cstack]
  3425                           ;LCD_CMD@CMD stored from wreg
  3426     0E50  00F3               	movwf	LCD_CMD@CMD
  3427     0E51                     l1441:
  3428                           
